type,name,module,path,hash
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","c02bdd4bf4b1f8ea8f7c7babaa485d95f7837818e74cef07486a20b31671f6f5"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","da609c09af4a9dea4a0a3cb2bd691b5032e15120f539c9b43f7452cfbe68cafb"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","5e9fe3c5df30f2ab79eac375317d4d1ade1face371d2ac669cef52762afe0fc4"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmm/workflows/bmad-quick-flow/quick-dev/checklist.md","7a26f68fa535caa6b461c4e84846241db4669da29b19a7ab510eeeff434bae12"
"md","checklist","bmm","bmm/workflows/diagrams/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","checklist","bmm","bmm/workflows/diagrams/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","checklist","bmm","bmm/workflows/diagrams/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","checklist","bmm","bmm/workflows/diagrams/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmm/workflows/testarch/ci/checklist.md","13f19e4224f8106acb018ce87169329ab1bc9384f06328d6d2164b3b8b1629ce"
"md","checklist","bmm","bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","ci-burn-in","bmm","bmm/testarch/knowledge/ci-burn-in.md","4cdcf7b576dae8b5cb591a6fad69674f65044a0dc72ea57d561623dac93ec475"
"md","component-tdd","bmm","bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","8cb3d32d7685e5deff4731c2003d30b4321ef6c29247b3ddbe672c185e022604"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","documentation-standards","bmm","bmm/data/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmm/docs/enterprise-agentic-development.md","e6bd84922c69224331e8fd193f5486e261866047982d921e268152659f789f1a"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7"
"md","error-handling","bmm","bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmm/docs/faq.md","e1f6d88aa6381cd86bd52a06b944e5db34adcd87069b0d5d2048a6e4d6b278e8"
"md","feature-flags","bmm","bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","bmm","bmm/testarch/knowledge/file-utils.md","e0d4e98ca6ec32035ae07a14880c65ab99298e9240404d27a05788c974659e8b"
"md","fixture-architecture","bmm","bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","bmm","bmm/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmm/docs/glossary.md","c50812db5de4331113205abe905da8aa95420c59f27c82751cd4136586927d32"
"md","Index of 1-analysis","bmm","bmm/workflows/1-analysis/Index of 1-analysis.md","06e0f03b6a43678bf59626f0241be30ba0eb078f200a913373c9c3a6aca04abd"
"md","Index of 2-plan-workflows","bmm","bmm/workflows/2-plan-workflows/Index of 2-plan-workflows.md","6cfa76073c8287bf9349aa1ac4f3a38251be552e4cc198c54cf02a6094655692"
"md","Index of 3-solutioning","bmm","bmm/workflows/3-solutioning/Index of 3-solutioning.md","6946ee7170d7cc95f0ed36dc4753f94a458062973356f1cc7d92dca558d8f360"
"md","Index of 4-implementation","bmm","bmm/workflows/4-implementation/Index of 4-implementation.md","37d80aff25a116ed3a325290b7d3b1f415daf48ea6aa345278e405b81a46d398"
"md","Index of architecture","bmm","bmm/workflows/3-solutioning/architecture/Index of architecture.md","f2e227ae694751b5e7d142163cc40dd1c5f7839ab0ca3b4c54762ca80862e594"
"md","Index of atdd","bmm","bmm/workflows/testarch/atdd/Index of atdd.md","c386c90c805d4f6894c4d2125384ac824a8132b7519312d0ffb1e21a4fea9e40"
"md","Index of automate","bmm","bmm/workflows/testarch/automate/Index of automate.md","b42c55ba980547a23deb885fa7344636fd763cfe4cf24b54c568494c63891670"
"md","Index of bmad-quick-flow","bmm","bmm/workflows/bmad-quick-flow/Index of bmad-quick-flow.md","818b263bee51d406e6be6bcaf9832665fecc4df390f632e0afe46418a03e8319"
"md","Index of bmm","bmm","bmm/Index of bmm.md","5fc8b4ffd64aa0504c8238411aa9070d5c3b551fa43fe96e1c0a60aad9ad2eac"
"md","Index of ci","bmm","bmm/workflows/testarch/ci/Index of ci.md","c3e7e311e694be5cf325f947afbb2ab32ce537ad71556c93686fc8974c7bb09f"
"md","Index of code-review","bmm","bmm/workflows/4-implementation/code-review/Index of code-review.md","481230cf8afa28864715c8cbea0183b9052bd80999f68a856bce2c87964e8aa6"
"md","Index of correct-course","bmm","bmm/workflows/4-implementation/correct-course/Index of correct-course.md","688933880bdbd4a73302c32b864c17803ab06dfa667956a99f3ac8283167c09e"
"md","Index of create-dataflow","bmm","bmm/workflows/diagrams/create-dataflow/Index of create-dataflow.md","4a5e2e45449033854ebbe0e62ac61fb6930e66f14de744fa140d554162fb3a31"
"md","Index of create-diagram","bmm","bmm/workflows/diagrams/create-diagram/Index of create-diagram.md","f9d4c9572dc7a9297304a481076e545950d538f0237bad8cc98a19b0fe0f8f64"
"md","Index of create-epics-and-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/Index of create-epics-and-stories.md","87a8fefcc7f01ab6b657ec62b10ff0b959bf17765defd60ba296e596413598b3"
"md","Index of create-flowchart","bmm","bmm/workflows/diagrams/create-flowchart/Index of create-flowchart.md","8f0986e6c1743127f558a5fa5cc5b3ad80bfe566ad471a30e913a3e655fcf7dd"
"md","Index of create-story","bmm","bmm/workflows/4-implementation/create-story/Index of create-story.md","935a8b0ec41174ef5ccecd2ef5dff765099936d616ee55e93d88ead3046efeb9"
"md","Index of create-tech-spec","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/Index of create-tech-spec.md","f7e8cf353a05c3879916d00f2aec03cb3f9c4ef92b4294086786496a3b0e83f3"
"md","Index of create-ux-design","bmm","bmm/workflows/2-plan-workflows/create-ux-design/Index of create-ux-design.md","3cdd207a3a237a80169fa1f6ef89922a1665251c8a6792e5fe6d4bd064cb5dca"
"md","Index of create-wireframe","bmm","bmm/workflows/diagrams/create-wireframe/Index of create-wireframe.md","a0bcfe06f1048fc2914011426e19ff59b9e357741fd2f40f394804a6d1d4e96c"
"md","Index of data","bmm","bmm/data/Index of data.md","066b43fa179eb1a6a140bb2efb9b358467ab9e5f7cc052c641372760695581a9"
"md","Index of dev-story","bmm","bmm/workflows/4-implementation/dev-story/Index of dev-story.md","34d22f4d5a1294e197d67329a547431234b2907a7bf57fb863f8f62b1ccc14bf"
"md","Index of diagrams","bmm","bmm/workflows/diagrams/Index of diagrams.md","78d026a53f7805e6d6fca7b587e36736386b35e46de6890ccc3ea15796c6c7da"
"md","Index of docs","bmm","bmm/docs/Index of docs.md","b917b110b4ff0d9c1a32cee1bfd08d1aac02078b6743ff7e6f5e4dd72680c23f"
"md","Index of document-project","bmm","bmm/workflows/document-project/Index of document-project.md","14646a8dfce5fce94052830394d5cee001b28661c78361cb80cdde12958b459c"
"md","Index of domain-steps","bmm","bmm/workflows/1-analysis/research/domain-steps/Index of domain-steps.md","9c2510ea14ed4900997afe3e9c1226d20ec9b31c7aa4f8022ab0d65b4717d957"
"md","Index of framework","bmm","bmm/workflows/testarch/framework/Index of framework.md","ec224a67fe0829b0924f294e44d030d1219693af39d307f7795119d81a4fa89a"
"md","Index of generate-project-context","bmm","bmm/workflows/generate-project-context/Index of generate-project-context.md","62806df5c8d892828ed979ca3ed354bde0fc8017f480253cae005b699e6f056b"
"md","Index of images","bmm","bmm/docs/images/Index of images.md","6944b4e918516667ae3c8dd359e623540d3074cd483b398cbde373d18983cbf6"
"md","Index of implementation-readiness","bmm","bmm/workflows/3-solutioning/implementation-readiness/Index of implementation-readiness.md","5473b2a6a18e27a898be0514d9aac118526f65fa423e14002f58c15200ace064"
"md","Index of init","bmm","bmm/workflows/workflow-status/init/Index of init.md","3b0bd5a7c85a7b4a3fbd0a247efb330a1f0bc1ca23dc398e2b41916748a9a109"
"md","Index of knowledge","bmm","bmm/testarch/knowledge/Index of knowledge.md","0d5d93a4048214ea0f1942d48b5f5baefa060c76f90371c6ccd57f2d74e2721d"
"md","Index of market-steps","bmm","bmm/workflows/1-analysis/research/market-steps/Index of market-steps.md","05e9aa0c9ed8bef4ae8e78b27e198a8da4f7d617be8b7d1f83bfc16728500534"
"md","Index of nfr-assess","bmm","bmm/workflows/testarch/nfr-assess/Index of nfr-assess.md","78fe44537142316240197f4755408e11aeee935785c037dee442031581b0ad83"
"md","Index of prd","bmm","bmm/workflows/2-plan-workflows/prd/Index of prd.md","403e6fa1906085e6220101fc7a8a748b28baa163085c7d141f3df13e5d409ea5"
"md","Index of product-brief","bmm","bmm/workflows/1-analysis/product-brief/Index of product-brief.md","7073e2147c635b8f08a4d3db66f10a778f4e7aad9f5aed2128b15ff1530f8246"
"md","Index of quick-dev","bmm","bmm/workflows/bmad-quick-flow/quick-dev/Index of quick-dev.md","6b49a2c060c7d9f741603af8dc6ce8f61128e708528e54ec22e0c49c24fdef74"
"md","Index of research","bmm","bmm/workflows/1-analysis/research/Index of research.md","6a5681fcd75aeea396b5c5204acdb33110db9024c5d9426391c1400c6ce0d67b"
"md","Index of retrospective","bmm","bmm/workflows/4-implementation/retrospective/Index of retrospective.md","18c7374327decc615d112024868b22f805a9f35a6b89bae316d6117cd970ccd7"
"md","Index of sprint-planning","bmm","bmm/workflows/4-implementation/sprint-planning/Index of sprint-planning.md","3372b786f2ad39424b1c904a9c2950ea88977a5620f7f594c90dad1788e9fd08"
"md","Index of sprint-status","bmm","bmm/workflows/4-implementation/sprint-status/Index of sprint-status.md","2b810d4cb05160cc8c9a4f545b376fa26049cd3c01a12d8e6b35b9759ffd50f6"
"md","Index of steps","bmm","bmm/workflows/1-analysis/product-brief/steps/Index of steps.md","be0e1de180a4a4a46be191778c7228b4dd2334c6e624206170067aee401bc705"
"md","Index of steps","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/Index of steps.md","3d275192ecf89f099083d3defccbab2e00bbfda46ad5a2a9ce1f64016762f58d"
"md","Index of steps","bmm","bmm/workflows/2-plan-workflows/prd/steps/Index of steps.md","caff379ca37077f8c82ddc6e463db4edac84cd3398fda830a5a603bb58527b33"
"md","Index of steps","bmm","bmm/workflows/3-solutioning/architecture/steps/Index of steps.md","1aee06de8e00136c65c0c8832d2d1c7c39f3c2ddef977d4e278dcc796a81a151"
"md","Index of steps","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/Index of steps.md","09a4e0e9475b6d1cbf10f08f52c0acc6dd18feef3b434a5dbb8430fa2bba657e"
"md","Index of steps","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/Index of steps.md","6dd411b09e78575fa88de91a64ab29c0fb49f4effd4839118973d33955d90673"
"md","Index of steps","bmm","bmm/workflows/generate-project-context/steps/Index of steps.md","6060d50fce5ecf79e7ff12831c4ac327fc1000c6defe839a0b8fe6ff7825cf62"
"md","Index of technical-steps","bmm","bmm/workflows/1-analysis/research/technical-steps/Index of technical-steps.md","aad21636d4d3c382db7a9c8c55687a442c19ba41cb288a7997fb73cad389ff57"
"md","Index of templates","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/Index of templates.md","f72b86d5f6e544d6fc9a285b83736ab2fb218b067fce47ef2afc08abb6e3d309"
"md","Index of templates","bmm","bmm/workflows/3-solutioning/implementation-readiness/templates/Index of templates.md","b293f69dfcd13c8409804473753979f5e7d581de1da4f786f365f2995acfe947"
"md","Index of templates","bmm","bmm/workflows/document-project/templates/Index of templates.md","a7db0e684f67d99b446731c68071b8c49f56680401be1cbce6d710240b6d0642"
"md","Index of test-design","bmm","bmm/workflows/testarch/test-design/Index of test-design.md","623aad17e614cdbeab8f423b126864c8596294bdd972a15ecdc496e58e5191bf"
"md","Index of test-review","bmm","bmm/workflows/testarch/test-review/Index of test-review.md","11e6c4fd45de32bfaae8959c6b8b629729d05274861172a2a361744e44eddf28"
"md","Index of testarch","bmm","bmm/testarch/Index of testarch.md","04626b700ab42907d859863278a2966d6fb7a7bb616be0676a1fb0b862312521"
"md","Index of testarch","bmm","bmm/workflows/testarch/Index of testarch.md","c5dfceeb3478c772ebc18d62663cc89fba74484c5abf44af1a06885f9729968c"
"md","Index of trace","bmm","bmm/workflows/testarch/trace/Index of trace.md","bb8f77eaf7ad47a1e9cca80a74035985524d5619f78b316ef06f3e3e6704d4b1"
"md","Index of workflow-status","bmm","bmm/workflows/workflow-status/Index of workflow-status.md","2aa3465e81ec676fba1d78d33650ee9aab5faf24435932f0b7f00d4ba52d298e"
"md","Index of workflows","bmm","bmm/workflows/Index of workflows.md","287e8b704c6a489f866b7d3e0c31ee94f92f900d0c52f0d84e3f04d2a4c304b3"
"md","Index of workflows","bmm","bmm/workflows/document-project/workflows/Index of workflows.md","a1aba48fdcd4c89ac166ca86e6709f4b4605a1e4d83e121beb853b109f47cb7c"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","36bdc26a75adcba6aba508f3384512502d6640f96926742666e026f1eb380666"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","5508761efc7f88a54dc8de697977b6eccdd11f588f8469c1beb49ba70b2532af"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","655ca6098c868ae5775a5cc547e97273f10814af1c59a61d6e38543e6d4ab1ac"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","7f6a8498f4bfb3c47073d70283a3c53ef174961c984ed6f10430d372638cb092"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","4fe696440982bdfb01d936a20c55aea658d934786ec9918b4080e36730c5ad4d"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/quick-dev/instructions.md","3b5f3f5040289389f1aadbf61c9ca6ed18ed743dc0d50ec946d441848deabdf4"
"md","instructions","bmm","bmm/workflows/diagrams/create-dataflow/instructions.md","d07ed411e68fce925af5e59800e718406a783f8b94dadaa42425f3a33f460637"
"md","instructions","bmm","bmm/workflows/diagrams/create-diagram/instructions.md","231d3ce0f0fe0f8af9010acebf2720eb858a45ea34cd1e7ec8385878bcd5e27f"
"md","instructions","bmm","bmm/workflows/diagrams/create-flowchart/instructions.md","36e8b3327dd6c97270f11de6f3bea346c17dd1b0e25fef65245fe166b00a2543"
"md","instructions","bmm","bmm/workflows/diagrams/create-wireframe/instructions.md","60309b71a73d1bee9804aaf63228c917066b8da64b929b32813b1d0411a8b8b2"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","da53bc02e056f83987e55a19939ecd3319b98a6de1a6eddde08c9a002636e249"
"md","instructions","bmm","bmm/workflows/testarch/atdd/instructions.md","eef9fc4eb4b866bacfc3e5b85a492c0f45530640c648cbe1dbbc78885db9a21e"
"md","instructions","bmm","bmm/workflows/testarch/automate/instructions.md","49b5979463bd683271df610128e174ec08725e351500dbc2aa05b8b19e99d56c"
"md","instructions","bmm","bmm/workflows/testarch/ci/instructions.md","bd4b8ef35428a9c046a926c7467920ac9c0de90e1222bf5bf7671f4ac6d1f429"
"md","instructions","bmm","bmm/workflows/testarch/framework/instructions.md","14009ff970a6dbce184439b466eac968abc26667271217981c314c1911a09db9"
"md","instructions","bmm","bmm/workflows/testarch/nfr-assess/instructions.md","7de16907253721c8baae2612be35325c6fa543765377783763a09739fa71f072"
"md","instructions","bmm","bmm/workflows/testarch/test-design/instructions.md","abe606f1b1daeb6da224ad8868515f7a3bdc1dcca95b74b3b53b891df8f6ecec"
"md","instructions","bmm","bmm/workflows/testarch/test-review/instructions.md","615eed020131c681f77ec2405559e40c38f3b6789b81c2effb3cb759fd674d1a"
"md","instructions","bmm","bmm/workflows/testarch/trace/instructions.md","fe499a09c4bebbff0a0bce763ced2c36bee5c36b268a4abb4e964a309ff2fa20"
"md","instructions","bmm","bmm/workflows/workflow-status/init/instructions.md","4377ed6015f4e0a6b9c85b68343f3ebcefefe5f08c77386d280ed9d13adfd592"
"md","instructions","bmm","bmm/workflows/workflow-status/instructions.md","ee1d418a8360906a505abc019e22fbd94a0bc7deaf7b8d5e4684240028b1b485"
"md","intercept-network-call","bmm","bmm/testarch/knowledge/intercept-network-call.md","fb551cb0cefe3c062c28ae255a121aaae098638ec35a16fcdba98f670887ab6a"
"md","log","bmm","bmm/testarch/knowledge/log.md","b6267716ccbe6f9e2cc1b2b184501faeb30277bc8546206a66f31500c52381d0"
"md","network-error-monitor","bmm","bmm/testarch/knowledge/network-error-monitor.md","0380eb6df15af0a136334ad00cf44c92c779f311b07231f5aa6230e198786799"
"md","network-first","bmm","bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","bmm","bmm/testarch/knowledge/network-recorder.md","9f120515cc377c4c500ec0b5fff0968666a9a4edee03a328d92514147d50f073"
"md","nfr-criteria","bmm","bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","overview","bmm","bmm/testarch/knowledge/overview.md","bae70e1489fc29692a40e83e605f63a8c82cfde7db1c58b15b565dc5cdee49d4"
"md","party-mode","bmm","bmm/docs/party-mode.md","7acadc96c7235695a88cba42b5642e1ee3a7f96eb2264862f629e1d4280b9761"
"md","playwright-config","bmm","bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/prd/prd-template.md","77e54c1f7e16986be40c8ff411e954894492ef678fd21f310dd77e62d87b5315"
"md","probability-impact","bmm","bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/product-brief/product-brief.template.md","0993d8a5b0bb42d1aebd092e726d0829bdcab6ccfa227dc3816626366e8ccf8c"
"md","project-context-template","bmm","bmm/data/project-context-template.md","34421aed3e0ad921dc0c0080297f3a2299735b00a25351de589ada99dae56559"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","df2e7d5a78f80e96e90891219c6770849a6a4a61670cd80561d1c47a6302b974"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-flow-solo-dev","bmm","bmm/docs/quick-flow-solo-dev.md","8ca0bb322aeebe7ceff2598920eae6f8e450759cf1a232ad55efba71d94d6edf"
"md","quick-spec-flow","bmm","bmm/docs/quick-spec-flow.md","e732f1d06040a38393c2621cf89736bdb652dd57fc38f341d262c4aaacb77eb2"
"md","quick-start","bmm","bmm/docs/quick-start.md","46307514eff57cc42d6580afedda259f44f64913576e51169df446b8a45884bf"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","README","bmm","bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmm/data/README.md","352c44cff4dd0e5a90cdf6781168ceb57f5a78eaabddcd168433d8784854e4fb"
"md","README","bmm","bmm/docs/README.md","778ecc53301f36398a86dc3e9b7a7476281601e9d835d60f288653062641e3ba"
"md","README","bmm","bmm/docs/images/README.md","4f9c7bdfeef5599172046e8f3165e2c95d67d4749448e689ebfc507b39a65679"
"md","recurse","bmm","bmm/testarch/knowledge/recurse.md","19056fb5b7e5e626aad81277b3e5eec333f2aed36a17aea6c7d8714a5460c8b2"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","f556c1797899e279c453b654fad1830deb65da3726b6349b1ad8ddec0fa43543"
"md","risk-governance","bmm","bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmm/docs/scale-adaptive-system.md","343e3772c2e24e9ddd6b9278f72e48dc7be961ee5ad23496003cc17cac57314c"
"md","selective-testing","bmm","bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","150bbebcbfbe5f4b57ad0fc4a3b2b992d9dc537c3e3c018c47e267abf6f886a3"
